NAME,GRASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLAMMABILITY,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FFDI,,2.5,5,7.5,10,12.5,15,17.5,20,22.5,25,27.5,30,32.5,35,37.5,40,42.5,45,47.5,50,,,,,,,,,,,,,,,,,,,,,
STARTS_PER_KM^2_PER_HOUR_POISSON_PARAMETER,TIME_STEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,26,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,27,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,28,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,29,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,30,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,31,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,32,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,33,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,34,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,35,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,36,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,37,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,38,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,39,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,40,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,41,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,42,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,43,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,44,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,45,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,46,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,47,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,48,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,49,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,50,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,51,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,52,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,53,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,54,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,55,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,56,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,57,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,58,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,59,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,60,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,61,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,62,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,63,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,64,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,65,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,66,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,67,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,68,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,69,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,70,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,71,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,72,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,73,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,74,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,75,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,76,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,77,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,78,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,79,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,80,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
,81,0.1379547905,0.1194452649,0.105315045,0.0941743424,0.0851651835,0.0777292401,0.071487521,0.0661737193,0.0615952301,0.0576093037,0.0541078948,0.0510077205,0.0482435505,0.0457635676,0.043526088,0.0414972004,0.0396490344,0.0379584731,0.0364061811,0.0349758614,,,,,,,,,,,,,,,,,,,,,
